<?xml version="1.0" encoding="UTF-8"?>

<repository version="2" commitCount="3">
  <instanceInfo>
    <instanceInfoProperty name="displayName" value="LickiLicky"/>
    <instanceInfoProperty name="version" value="5.8.0"/>
    <instanceInfoProperty name="instanceType" value="localFile"/>
    <instanceInfoProperty name="creationTime" value="1427450251892"/>
    <instanceInfoProperty name="encoding" value="ISO8859-1"/>
    <instanceInfoProperty name="isDefault" value="false"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Deployment" value="LickiLicky"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirLedger" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__DirTrace" value="."/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__Domain" value="domain"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__HawkEnabled" value="false"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsProviderUrl" value="tcp://localhost:7222"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__JmsSslProviderUrl" value="ssl://localhost:7243"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RemoteRvDaemon" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvDaemon" value="tcp:7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvService" value="7500"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaHost" value="localhost"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__RvaPort" value="7600"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkDaemon" value="tcp:7474"/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkNetwork" value=""/>
    <instanceInfoProperty name="__GLOBAL_SUBSTITUTION_VARIABLE__TIBHawkService" value="7474"/>
  </instanceInfo>
  <dir name="tibco" lastModified="1427450252654" id="-8">
    <dir name="public" lastModified="1427450252654" id="-9">
      <dir name="designer" lastModified="1427450252654" id="-10">
        <object name=".folder.bin" lastModified="1427450252654" id="63">
          <bytes name="__Assoc_Key_Binary_Data__">
